from,to,relation,duration,status,health
baetzing,awo,4,99,1,2
baetzing,verdi,4,99,1,2
baetzing,ksba,4,99,1,2
baetzing,trotzdem,4,99,1,2
baetzing,tierschutzvereinaltenkirchen,4,99,1,2
baetzing,muellkindervonkairo,4,99,1,2
baetzing,familieundberufneuwied,4,99,1,1
baetzing,europahausmarienberg,4,99,1,2
baetzing,deutschedystoniegesellschaftrheinland,3,99,1,1
baetzing,kombagewerkschaft,4,99,1,2
baetzing,drk,3,99,1,1
baetzing,juniorsgkrheinlandpfalz,4,99,1,2
baetzing,europauniondeutschland,4,99,1,2
baetzing,spd,4,6,1,2
baetzing,foerdervereinfreiwilligefeuerwehrsteinbach,4,99,1,2
baetzing,thwbenzdorf,4,99,1,2
baetzing,moehnenvereinkasbach,4,99,1,2
baetzing,vdksteimel,4,99,1,1
baetzing,knappenkapelledaatal,4,99,1,2
baetzing,landfrauenaltenkirchen,4,99,1,2
baetzing,msselbsthilfegruppedierdorf,4,99,1,1
baetzing,naburengsdorf,4,99,1,2
baetzing,ruanda,4,99,1,2
baetzing,schuetzenvereinlb,4,99,1,2
baetzing,sgbetzdorf,4,99,1,2
baetzing,svadler,4,99,1,2
baetzing,rwvsiegen,4,99,1,2
baetzing,traegervereinnetzwerk,3,99,1,2
baetzing,dhammastiftung,2,99,1,2
baetzing,awobetreuungsvereinaltenkirchen,4,99,1,2
baetzing,kommissionfuerzeitgeschichte,3,2,1,2
baetzing,landeszentralefuergesundheitsfoerderungrheinlandpfalz,3,99,1,1
baetzing,reinermeutschstiftung,3,2,1,2
baetzing,stefanmorschstiftung,3,99,1,1
baetzing,bmg,1,2,2,1
baetzing,sportausschuss,4,2,2,2
baetzing,euausschuss,4,1,2,2
baetzing,bildungsausschuss,4,1,2,2
baetzing,menschenrechtsausschuss,4,1,2,2
baetzing,gesundheitsausschuss,4,3,2,1
baetzing,familienausschuss,4,3,2,2
baetzing,rechtsausschuss,4,2,2,2
kuehnmengel,ellyheussknappstiftung,3,99,1,1
kuehnmengel,hospitzvereinbruehl,3,99,1,1
kuehnmengel,museumsgesellschaftbruehl,3,99,1,2
kuehnmengel,kinderschutzbund,4,99,1,2
kuehnmengel,lebenshilfe,4,99,1,1
kuehnmengel,nachvorne,4,99,1,2
kuehnmengel,deutschesglockenmuseum,4,99,1,2
kuehnmengel,foerdervereinnationalparkeifel,4,99,1,2
kuehnmengel,verdi,4,99,1,2
kuehnmengel,trotzdem,4,99,1,2
kuehnmengel,aktionpsychischkranke,2,99,2,1
kuehnmengel,bvpg,3,99,2,1
kuehnmengel,ottobenecke,2,99,2,2
kuehnmengel,zdffernsehrat,2,99,2,2
kuehnmengel,bmg,1,2,2,1
kuehnmengel,euausschuss,4,2,2,2
kuehnmengel,innenausschuss,4,3,2,2
kuehnmengel,familienausschuss,4,2,2,2
kuehnmengel,gesundheitsausschuss,4,6,2,1
kuehnmengel,gemeinsamerausschuss,4,2,2,2
kuehnmengel,vermittlungsausschuss,4,1,2,2
kuehnmengel,spd,4,6,1,2
kuehnmengel,finanzausschuss,4,2,2,2
schwanitz,spd,4,6,1,2
schwanitz,bmg,1,2,2,1
schwanitz,technischehochschulezwickau,1,99,2,2
schwanitz,neuesforum,4,99,2,2
schwanitz,seeheimerkreis,4,99,1,2
schwanitz,gbs,4,2,1,2
schwanitz,ifw,4,2,1,2
schwanitz,bmwi,2,2,2,2
schwanitz,fes,4,99,1,2
schwanitz,vereinvogtland,4,99,1,2
schwanitz,seakularesozialdemokratinnen,4,99,1,2
schwanitz,fachschulefueroekonomie,1,3,2,2
schroeder,senatsverwaltungfuerarbeitsozialesundfrauenberlin,1,1,2,1
schroeder,ministeriumfuersozialesundgesundheitthueringen,1,2,2,1
schroeder,ministeriumfuerarbeitnrw,1,3,2,1
schroeder,bmg,1,3,2,1
schroeder,gesamthochschuleduisburg,1,99,2,2
schroeder,wuwien,1,99,2,2
schroeder,unitrier,1,99,2,2
schroeder,fraunhoferisi,1,99,2,2
schroeder,rhoenklinikum,1,1,2,1
schroeder,pkv,1,99,2,1
schroeder,spd,4,6,1,2
schroeder,gematik,99,99,2,1
schmidt,nato,4,4,1,2
schmidt,lebenshilfe,3,3,1,1
schmidt,auswaertigekulturundbildungspolitik,4,1,1,1
schmidt,auswaertigerausschuss,4,1,1,2
schmidt,ausschussfuerkulturundmedien,4,1,1,2
schmidt,kunstbeirat,4,1,1,2
schmidt,spd,4,4,1,2
schmidt,bmg,1,2,2,1
caspersmerk,dhbw,6,4,1,2
caspersmerk,totolottogmbh,1,2,2,2
caspersmerk,bmg,1,3,2,1
caspersmerk,spd,4,6,2,2
caspersmerk,kommunalpolitischesforschungsinstitut,2,4,2,2
caspersmerk,hochschulefueroeffentlicheverwaltungkehl,2,99,99,1
caspersmerk,landkreisloerrach,2,1,1,2
caspersmerk,kneippbund,2,3,2,1
caspersmerk,robertboschstiftung,4,99,99,1
caspersmerk,herzzentrumbadkrozingen,2,99,99,1
,,,,,
kapferer,fdp,4,99,1,2
kapferer,ministeriumfuerwirtschaftarbeitundverkehrnrw,8,1,2,2
kapferer,jadeweserport,2,99,2,2
kapferer,nbank,2,99,2,2
kapferer,bmwi,1,2,2,2
kapferer,bmg,1,2,2,1
kapferer,hertztransmission,1,1,1,2
kapferer,oecd,1,1,2,2
kapferer,bdew,1,2,2,2
kapferer,dena,2,1,2,2
kapferer,treuhandanstalt,1,99,2,2
kapferer,niedersaechsischestaatskanzlei,1,99,2,2
roesler,fdp,4,99,1,2
roesler,weltwirtschaftsforum,1,2,2,2
roesler,hainancihangcharityfoundation,1,1,2,1
roesler,kfw,2,1,2,2
roesler,robertenkestiftung,2,2,2,1
roesler,zentralkomiteederdeutschenkatholiken,2,99,99,2
roesler,zdffernsehrat,2,1,2,2
roesler,bertelsmannstiftung,2,1,1,1
roesler,jacobsuniversitybremen,2,1,1,2
roesler,siemenshealthineers,2,1,1,1
roesler,bmg,1,2,2,1
roesler,bmwi,1,2,2,2
roesler,brainloop,2,1,1,2
roesler,fortum,2,1,1,2
roesler,pureholding,2,1,1,1
roesler,bundessicherheitsrat,4,1,2,2
roesler,enmacc,2,1,1,2
roesler,mhh,6,3,99,1
roesler,luh,6,1,2,2
roesler,bundeswehrkrankenhaushamburg,6,1,2,1
roesler,sanitaetsversorgungszentrumhannover,99,1,2,1
roesler,bundeswehr,1,4,2,1
roesler,bundeskanzleramt,1,2,2,2
roesler,ministeriumfuerwirtschaftarbeitundverkehrniedersachsen,8,1,2,2
flach,haushaltsausschuss,1,2,2,1
flach,bildungsausschuss,1,2,2,2
flach,theateranderruhr,2,99,2,2
flach,gesellschaftzurbekaempfungderkrebskrankheitennrw,3,99,2,1
flach,duk,2,99,2,2
flach,dcta,2,99,2,2
flach,aupu,2,99,2,2
flach,wiesenkirchesoest,3,99,2,2
flach,internationalnrwgraduateschool,3,99,2,2
flach,heinzkuehnstiftung,2,99,1,2
flach,maxplanckinstitut,3,99,99,2
flach,siemenspowerengineering,1,6,2,2
flach,compugroup,2,3,1,1
flach,bmg,1,2,2,1
flach,fdp,4,6,1,2
ilka,bmg,1,2,2,1
ilka,gdv,1,3,2,1
ilka,dihk,1,2,2,2
ilka,europaeischebewegungdeutschland,2,2,2,2
ilka,fdp,4,6,1,2
ilka,friedrichnaumannstiftung,1,1,1,2
zoeller,cdu,4,6,1,2
zoeller,akzo,1,6,2,2
zoeller,alfa,4,99,1,1
zoeller,tvgrosswallstadt,3,99,1,2
zoeller,edelweissmusikverein,3,99,99,2
zoeller,deutscherapothekenverband,3,99,99,1
zoeller,tsvolympia,3,6,2,2
zoeller,bundzurfoerderungdesgesundheitsmanagements,3,99,1,1
zoeller,bmg,1,2,2,1
zoeller,gesundheitsausschuss,4,4,2,1
dyckmans,bmg,1,2,2,1
dyckmans,fdp,4,6,2,2
dyckmans,christeninderfdpbundestagsfraktion,2,4,2,2
bahr,bmg,1,3,2,1
bahr,fdp,4,6,2,2
bahr,gesundheitsausschuss,4,3,2,1
bahr,centerforamericanprogress,1,99,99,1
bahr,universityofmichigan,2,99,99,1
bahr,apkv,1,3,1,1
bahr,ergo,4,99,2,1
bahr,duk,4,99,2,1
bahr,jugendgegenaids,4,99,1,1
bahr,aktionsbuendnisschmerzfreiestadtmuenster,4,4,1,1
bahr,weltwirtschaftsforum,4,3,1,2
,,,,,
fischbach,europauniondeutschland,4,1,2,2
fischbach,cdu,4,6,1,2
fischbach,bmg,1,2,2,1
mortler,landfrauen,4,6,2,2
mortler,bayrischerbauernverband,4,6,2,2
mortler,bayrischeversicherungskammer,4,6,2,2
mortler,bayrischelandeszentrale,4,5,2,2
mortler,europauniondeutschland,4,1,1,2
mortler,ausschussernaehrunglandwirtschaft,7,6,2,2
mortler,qsqualitaet,5,1,1,2
mortler,absatzfoerderungsfond,4,1,1,2
mortler,ausschusstourismus,7,2,2,2
mortler,cdu,4,6,1,2
mortler,bmg,1,2,2,1
groehe,ecclesiaholding,5,1,1,2
groehe,konradadenauerstiftung,4,6,1,2
groehe,ekd,4,6,1,2
groehe,ausschussarbeitsoziales,7,1,1,2
groehe,ausschussentwicklung,7,1,1,2
groehe,vermittlungsausschuss,7,1,1,2
groehe,cdu,4,6,1,2
groehe,bmg,1,2,2,1
widmann_mauz,europauniondeutschland,4,99,1,2
widmann_mauz,fu,3,2,1,2
widmann_mauz,bnev,3,99,1,1
widmann_mauz,grpg,3,99,2,1
widmann_mauz,dhps,3,99,1,1
widmann_mauz,stiftungfriedrichebert,3,99,1,2
widmann_mauz,kinderbrauchenfrieden,3,99,1,2
widmann_mauz,archenoah,3,5,1,1
widmann_mauz,zervita,3,1,1,1
widmann_mauz,irmawest,4,99,99,2
widmann_mauz,schwaebischerdialekt,4,99,99,2
widmann_mauz,eugenbolzstiftung,4,99,99,2
widmann_mauz,donumvitae,4,99,99,1
widmann_mauz,cdu,4,6,1,2
widmann_mauz,bmg,1,2,2,1
laumann,cda,3,6,1,2
laumann,kab,4,99,1,2
laumann,igmetall,4,99,1,2
laumann,kolpingwerk,4,99,1,2
laumann,cdu,4,6,1,2
laumann,bmg,1,2,2,1
,,,,,
spahn,dfk,3,1,1,2
spahn,dbu,3,1,1,2
spahn,jga,3,1,1,1
spahn,kulturstiftungdesbundes,3,1,1,2
spahn,stiftunghumanitaerehilfe,3,1,1,1
spahn,pareton,2,1,2,2
spahn,politas,2,2,2,1
spahn,sparkassewestmuensterland,2,2,2,1
spahn,bmg,1,2,1,1
spahn,comline,5,1,2,2
spahn,dkg,5,1,2,1
spahn,medapharma,5,1,2,1
spahn,facetoface,5,1,2,1
spahn,unikreditbank,5,1,2,2
spahn,cdu,4,6,1,2
gebhart,basf,1,1,2,1
gebhart,europauniondeutschland,2,99,99,2
gebhart,bmg,1,2,1,1
gebhart,cdu,4,6,1,2
ludwig,fortschrittrosenheim,3,99,1,1
ludwig,bayerischesroteskreuz,3,99,1,1
ludwig,bmg,1,99,1,1
ludwig,petoekindergartenrosenheim,3,99,1,2
ludwig,foerdervereinkinderklinikrosenheim,3,99,1,1
ludwig,bkf,3,99,1,1
ludwig,pflegestiftungmeltl,3,99,1,1
ludwig,donumvitaerosenheim,3,99,1,2
ludwig,bundesstiftungbaukultur,4,99,1,2
ludwig,cdu,4,6,1,2
weiss,pangasinan,3,6,1,2
weiss,bmg,1,2,1,1
weiss,cdu,4,6,1,2
steffen,bmg,1,2,1,1
steffen,bmwi,1,1,2,2
steffen,bmf,1,2,2,2
steffen,bafin,4,3,2,2
westerfellhaus,bmg,1,2,1,1
westerfellhaus,deutscherpflegerat,4,6,2,1
westerfellhaus,zab,1,6,2,1
westerfellhaus,westfaelischenklinik,1,3,2,1
schmidtke,eacts,99,99,99,1
schmidtke,dgthg,99,99,99,1
schmidtke,dgesgm,99,99,99,1
schmidtke,segebergerkliniken,2,99,2,1
schmidtke,bmg,1,2,1,1
schmidtke,muk,2,99,99,2
schmidtke,cdu,4,4,1,2