id,label,sex,type,type_detail,period,age,birth,education,education_background,background,party,state,function,health_sector,health_category
schmidt,Ulla Schmidt,1,1,99,1,6,2,8,4,1,f,10,1,99,99
caspersmerk,Marion Caspers-Merk,1,1,99,1,5,3,7,2,1,2,1,2,99,99
schwanitz,Rolf Schwanitz,2,1,99,1,5,3,7,1,2,2,13,2,99,99
schroeder,Dr. Klaus Theo Schröder,2,1,99,1,8,2,6,1,2,2,10,2,99,99
baetzing,Sabine Bätzing,1,1,99,1,3,5,5,5,2,2,11,3,99,99
kuehnmengel,Helga Kühn-Mengel,1,1,99,1,6,2,6,3,1,2,10,4,99,99
awo,Arbeiterwohlfahrt Bundesverband,99,2,3,99,99,99,99,99,99,99,99,99,2,99
verdi,Dienstleistungsgewerkschaft ver.di,99,2,3,99,99,99,99,99,99,99,99,99,2,99
ksba,Kinderschutzbund Altenkirchen e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,2,99
trotzdem,Trotzdem e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,2,99
tierschutzvereinaltenkirchen,Tierschutzverein Altenkirchen e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,2,99
muellkindervonkairo,Müllkinder von Kairo e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,1,4
familieundberufneuwied,Familie und Beruf e.V. (Neuwied),99,2,3,99,99,99,99,99,99,99,99,99,2,99
europahausmarienberg,Europa-haus Marienberg,99,2,5,99,99,99,99,99,99,99,99,99,2,99
deutschedystoniegesellschaftrheinland,Deutsche Dystoniegesellschaft Rheinland,99,2,3,99,99,99,99,99,99,99,99,99,1,4
kombagewekschaft,Komba,99,2,3,99,99,99,99,99,99,99,99,99,2,99
drk,Deutsches Rotes Kreuz,99,2,3,99,99,99,99,99,99,99,99,99,1,4
juniorsgkrheinlandpfalz,Junior SGK in Rheinland-Pfalz (Gründungsmitglied),99,2,3,99,99,99,99,99,99,99,99,99,2,99
foerdervereinfreiwilligefeuerwehrsteinbach,Förderverein der Freiw. Feuerwehr Steinebach e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
thwbenzdorf,Helferverein THW Betzdorf,99,2,3,99,99,99,99,99,99,99,99,99,2,99
moehnenvereinkasbach,Kasbacher Möhnenverein,99,2,3,99,99,99,99,99,99,99,99,99,2,99
vdksteimel,VdK Steimel,99,2,3,99,99,99,99,99,99,99,99,99,1,4
knappenkapelledaatal,Daadetaler Knappenkapelle e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
landfrauenaltenkirchen,"Landfrauen Altenkirchen,",99,2,3,99,99,99,99,99,99,99,99,99,2,99
msselbsthilfegruppedierdorf,MS Selbsthilfegruppe Dierdorf e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
naburengsdorf,Nabu Rengsdorf,99,2,3,99,99,99,99,99,99,99,99,99,2,99
ruanda,Ruanda e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
schuetzenvereinlb,Schützenverein Leuzbach-Bergenhausen,99,2,3,99,99,99,99,99,99,99,99,99,2,99
sgbetzdorf,SG 06 Betzdorf,99,2,3,99,99,99,99,99,99,99,99,99,2,99
svadler,SV Adler 09 Niederfischbach,99,2,3,99,99,99,99,99,99,99,99,99,2,99
rwvsiegen,Richard-Wagner-Verband Siegen e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
traegervereinnetzwerk,"Trägerverein Netzwerk Berlin e.V. Berlin,",99,2,3,99,99,99,99,99,99,99,99,99,2,99
dhammastiftung,"Dhamma-Stiftung, Birkenbeul-Weißenbrüchen",99,2,5,99,99,99,99,99,99,99,99,99,2,99
kommissionfuerzeitgeschichte,Kommission für Zeitgeschichte e.V. Bonn,99,2,3,99,99,99,99,99,99,99,99,99,2,99
landeszentralefuergesundheitsfoerderungrheinlandpfalz,Landeszentrale für Gesundheitsförderung Rheinland-Pfalz,99,2,4,99,99,99,99,99,99,99,99,99,1,5
reinermeutschstiftung,Reiner Meutsch Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,2,99
stefanmorschstiftung,Stefan Morsch Stiftung Hilfe für Leukämie- und Tumorkranke ,99,2,5,99,99,99,99,99,99,99,99,99,1,4
awobetreuungsvereinaltenkirchen,AWO Betreuungsverein Altenkirchen,99,2,3,99,99,99,99,99,99,99,99,99,2,99
aworheinerft,AWO Regionalverband Rhein-Erft Kreis & Euskirchen e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
awomittelrhein,AWO Bezirksverband Mittelrhein e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,2,99
fgderkoerperbehindertemensch,"Forschungsgemeinschaft ""Der Körperbehinderte Mensch""",99,2,3,99,99,99,99,99,99,99,99,99,1,4
zentrum für fruehbehandlung und fruehfoerderung,Zentrum für Frühbehandlung und Frühförderung Köln e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,1,4
institutfuersaundsp,Institut für Sozialarbeit und Sozialpädagogik e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,2,99
ellyheussknappstiftung,"Elly Heuss-Knapp Stiftung – Deutsches Müttergenesungswerk, Berlin",99,2,5,99,99,99,99,99,99,99,99,99,1,4
hospitzvereinbruehl,Hospizverein Brühl e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
museumsgesellschaftbruehl,Brühler Museumsgesellschaft e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
kinderschutzbund,Kinderschutzbund e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
lebenshilfe,Lebenshilfe e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
nachvorne,Nach Vorn e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
deutschesglockenmuseum,Deutsches Glockenmuseum,99,2,3,99,99,99,99,99,99,99,99,99,2,99
foerdervereinnationalparkeifel,Förderverein Nationalpark Eifel,99,2,3,99,99,99,99,99,99,99,99,99,2,99
aktionpsychischkranke,Aktion Psychisch Kranke e.V. (APK),99,2,3,99,99,99,99,99,99,99,99,99,1,4
bvpg,Bundesvereinigung Prävention und Gesundheitsförderung e.V. (BVPG),99,2,3,99,99,99,99,99,99,99,99,99,1,4
ottobenecke,"Otto Benecke Stiftung, Bonn",99,2,5,99,99,99,99,99,99,99,99,99,2,99
technischehochschulezwickau,TH Zwickau,99,2,3,99,99,99,99,99,99,99,99,99,2,99
neuesforum,Neues Forum,99,2,3,99,99,99,99,99,99,99,99,99,2,99
seeheimerkreis,Seeheimer Kreis,99,2,3,99,99,99,99,99,99,99,99,99,2,99
gbs,Giordano Bruno Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,2,99
ifw,Institut für Weltanschauungsrecht,99,2,3,99,99,99,99,99,99,99,99,99,2,99
fes,Friedrich-Ebert-Stiftung,99,2,3,99,99,99,99,99,99,99,99,99,2,99
vereinvogtland,Verein Vogtland 89 e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
seakularesozialdemokratinnen,Säkulare Sozialdemokrat_innen,99,2,3,99,99,99,99,99,99,99,99,99,2,99
fachschulefueroekonomie,Fachschule für Ökonomie Plauen,99,2,3,99,99,99,99,99,99,99,99,99,2,99
gesamthochschuleduisburg,Gesamthochschule Duisburg,99,2,3,99,99,99,99,99,99,99,99,99,2,99
wuwien,Wirtschaftsuniversität Wien,99,2,3,99,99,99,99,99,99,99,99,99,2,99
unitrier,Universität Trier,99,2,3,99,99,99,99,99,99,99,99,99,2,99
fraunhoferisi,Fraunhofer-Institut für System- und Innovationsforschung,99,2,3,99,99,99,99,99,99,99,99,99,2,99
rhoenklinikum,Rhön-Klinikum AG,99,2,2,99,99,99,99,99,99,99,99,99,1,3
pkv,Verband der privaten Krankenversicherung,99,2,2,99,99,99,99,99,99,99,99,99,1,5
gematik,gematik GmbH,99,2,2,99,99,99,99,99,99,99,99,99,1,5
euausschuss,Ausschuss für die Angelegenheiten der Europäischen Union – Mitglied,99,2,4,99,99,99,99,99,99,99,99,99,2,99
innenausschuss,Innenausschuss – stellv. Mitglied,99,2,4,99,99,99,99,99,99,99,99,99,2,99
familienausschuss,"Ausschuss für Familie, Senioren, Frauen und Jugend – stellv. Mitglied",99,2,4,99,99,99,99,99,99,99,99,99,2,99
gesundheitsausschuss,Ausschuss für Gesundheit – Mitglied,99,2,4,99,99,99,99,99,99,99,99,99,1,5
finanzausschuss,Finanzausschuss ,99,2,4,99,99,99,99,99,99,99,99,99,2,99
sportausschuss,Sportausschuss ,99,2,4,99,99,99,99,99,99,99,99,99,2,99
bildungsausschuss,"Ausschuss für Bildung, Forschung und Technikfolgenabschätzung",99,2,4,99,99,99,99,99,99,99,99,99,2,99
menschenrechtsausschuss,Ausschuss für Menschenrechte und humanitäre Hilfe ,99,2,4,99,99,99,99,99,99,99,99,99,2,99
rechtsausschuss,Rechtsausschuss,99,2,4,99,99,99,99,99,99,99,99,99,2,99
gemeinsamerausschuss,Gemeinsamer Ausschuss ,99,2,4,99,99,99,99,99,99,99,99,99,2,99
vermittlungsausschuss,Vermittlungsausschuss,99,2,4,99,99,99,99,99,99,99,99,99,2,99
minesteriumderjustiz,Minesterium der Justiz (DDR),99,2,4,99,99,99,99,99,99,99,99,99,2,99
haushaltsausschuss,Haushaltsausschuss,99,2,4,99,99,99,99,99,99,99,99,99,2,99
bundeskanzleramt,Bundeskanzleramt,99,2,4,99,99,99,99,99,99,99,99,99,2,99
minesteriumfuerarbeitnrw,Minesterium für Arbeit Gesundheit und Soziales NRW,99,2,4,99,99,99,99,99,99,99,99,1,1,99
minesteriumfuersozialesundgesundheitthueringen,Minesterium für Soziales und Gesundheit Thüringen,99,2,4,99,99,99,99,99,99,99,99,1,1,5
senatsverwaltungfuerarbeitsozialesundfrauenberlin,"Senatsverwaltung für Arbeit, Soziales und Frauen",99,2,4,99,99,99,99,99,99,99,99,1,1,5
minesteriumfuerwirtschaftarbeitundverkehrnrw,Minesterium für Wirtschaft Arbeit und Verkehr NRW,99,2,4,99,99,99,99,99,99,99,99,99,2,5
minesteriumfuerwirtschaftarbeitundverkehrniedersachsen,Minesterium für Wirtschaft Arbeit und Verkehr Niedersachsen,99,2,4,99,99,99,99,99,99,99,99,99,2,5
nato,NATO (North Atlantic Treaty Organization),99,2,3,99,99,99,99,99,99,99,99,99,1,99
auswaertigekulturundbildungspolitik,Auswärtige Kultur- und Bildungspolitik,99,2,4,99,99,99,99,99,99,99,99,99,1,5
auswaertigerausschuss,Auswärtiger Ausschuss,99,2,4,99,99,99,99,99,99,99,99,99,1,5
ausschussfuerkulturundmedien,Ausschuss für Kultur und Medien,99,2,4,99,99,99,99,99,99,99,99,99,1,5
kunstbeirat,Kunstbeirat,99,2,4,99,99,99,99,99,99,99,99,99,1,99
spd,SPD (Sozialdemokratische Partei Deutschlands),99,2,4,99,99,99,99,99,99,99,99,99,2,99
dhbw,Duale Hochschule Baden-Württemberg,99,2,2,99,99,99,99,99,99,99,99,99,2,99
totolottogmbh,Staatliche Toto-Lotto GmbH Baden-Württemberg,99,2,2,99,99,99,99,99,99,99,99,99,2,99
kommunalpolitischesforschungsinstitut,Kommunalpolitisches Forschungsinstitut,99,2,2,99,99,99,99,99,99,99,99,99,2,99
hochschulefueroeffentlicheverwaltungkehl,Hochschule für öffentliche Verwaltung Kehl,99,2,2,99,99,99,99,99,99,99,99,99,2,99
landkreisloerrach,Landkreis Lörrach,99,2,99,99,99,99,99,99,99,99,99,99,2,99
kneippbund,Kneipp-Bund e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
robertboschstiftung,Robert-Bosch-Stiftung,99,2,3,99,99,99,99,99,99,99,99,99,1,4
herzzentrumbadkrozingen,Herzzentrum Bad Krozingen,99,2,2,99,99,99,99,99,99,99,99,99,1,3
,,,,,,,,,,,,,,,
dykmans,Mechthild Dyckmans,1,1,99,2,,,,,,,,,,
bahr,Daniel Bahr,2,1,99,2,,,,,,,,,,
widmannmauz,Annette Widmann-Mauz,1,1,99,2,,,,,,,,,,
kapferer,Stefan Kapferer,2,1,99,2,4,4,7,1,2,5,9,2,99,99
roesler,Philipp Rösler,2,1,99,2,3,5,9,3,1,5,9,1,99,99
zoeller,Wolfgang Zöller,2,1,99,2,6,2,6,5,2,1,2,4,99,99
flach,Ulrike Flach,1,1,99,2,5,3,7,5,2,5,10,2,99,99
ilka,Thomas Ilka,2,1,99,2,4,4,7,1,2,5,10,2,99,99
hertztransmission,50Hertz Transmission GmbH ,99,2,2,99,99,99,99,99,99,99,99,99,2,99
oecd,Organisation für wirtschaftliche Zusammenarbeit und Entwicklung,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bdew,Bundesverband der Energie- und Wasserwirtschaft e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
dena,Deutsche Energie-Agentur GmbH,99,2,2,99,99,99,99,99,99,99,99,99,2,99
treuhandanstalt,Treuhandanstalt,99,2,4,99,99,99,99,99,99,99,99,99,2,99
weltwirtschaftsforum,Weltwirtschaftsforum,99,2,5,99,99,99,99,99,99,99,99,99,2,99
hainancihangcharityfoundation,Hainan Cihang Charity Foundation,99,2,5,99,99,99,99,99,99,99,99,99,1,4
kfw,KfW Bankengruppe,99,2,2,99,99,99,99,99,99,99,99,99,2,99
robertenkestiftung,Robert-Enke-Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,1,4
zentralkomiteederdeutschenkatholiken,Zentralkomitee der deutschen Katholiken,99,2,3,99,99,99,99,99,99,99,99,99,2,99
zdffernsehrat,ZDF-Fernsehrat,99,2,2,99,99,99,99,99,99,99,99,99,2,99
bertelsmannstiftung,Bertelsmann Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,1,4
jacobsuniversitybremen,Jacobs University Bremen,99,2,3,99,99,99,99,99,99,99,99,99,2,99
siemenshealthineers,Siemens Healthineers,99,2,2,99,99,99,99,99,99,99,99,99,1,2
brainloop,Brainloop,99,2,2,99,99,99,99,99,99,99,99,99,2,99
fortum,Fortum,99,2,2,99,99,99,99,99,99,99,99,99,2,99
bundessicherheitsrat,Bundessicherheitsrat,99,2,4,99,99,99,99,99,99,99,99,99,2,99
enmacc,Enmacc GmbH,99,2,2,99,99,99,99,99,99,99,99,99,2,99
mhh,Medizinische Hochschule Hannover,99,2,3,99,99,99,99,99,99,99,99,99,1,4
luh,Gottfried Wilhelm Leibniz Universität Hannover,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bundeswehrkrankenhaushamburg,Bundeswehrkrankenhaus Hamburg,99,2,4,99,99,99,99,99,99,99,99,99,1,3
sanitaetsversorgungszentrumhannover,Sanitätsversorgungszentrum Hannover,99,2,4,99,99,99,99,99,99,99,99,99,1,5
bundeswehr,Bundeswehr,99,2,4,99,99,99,99,99,99,99,99,99,2,99
niedersaechsischestaatskanzlei,Niedersächsische Staatskanzlei,99,2,4,99,99,99,99,99,99,99,99,99,2,99
nbank,N-Bank,99,2,2,99,99,99,99,99,99,99,99,99,2,99
jadeweserport,Jade-Weserport-Realisierungsgesellschaft,99,2,2,99,99,99,99,99,99,99,99,99,2,99
gdv,Gesamtverband der Deutschen Versicherungswirtschaft,99,2,2,99,99,99,99,99,99,99,99,99,2,99
dihk,Deutsche Industrie- und Handelskammertag,99,2,3,99,99,99,99,99,99,99,99,99,2,99
europaeischebewegungdeutschland,Europäische Bewegung Deutschland e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
friedrichnaumannstiftung,Friedrich-Naumann-Stiftung für die Freiheit,99,2,5,99,99,99,99,99,99,99,99,99,2,99
compugroup,CompuGroup Medical AG,99,2,2,99,99,99,99,99,99,99,99,99,1,5
siemenspowerengineering,Siemens AG Power Engineering,99,2,2,99,99,99,99,99,99,99,99,99,2,99
maxplanckinstitut,Max-Planck-Institut für Chemische Energiekonversion,99,2,3,99,99,99,99,99,99,99,99,99,2,99
heinzkuehnstiftung,Heinz-Kühn-Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,2,99
internationalnrwgraduateschool,International NRW Graduate School of Chemistry,99,2,3,99,99,99,99,99,99,99,99,99,2,99
wiesenkirchesoest,Wiesenkirche Soest,99,2,3,99,99,99,99,99,99,99,99,99,2,99
aupu,AUPU Versorgungswerk e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
dcta,Deutsch-Chinesischer Technologieaustausch (DCTA) Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,2,99
duk,DUK Versorgungswerk e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
gesellschaftzurbekaempfungderkrebskrankheitennrw,Gesellschaft zur Bekämpfung der Krebskrankheiten NRW e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
theateranderruhr,Theater an der Ruhr gemeinnützige GmbH,99,2,2,99,99,99,99,99,99,99,99,99,2,99
akzo,Firma AKZO,99,2,2,99,99,99,99,99,99,99,99,99,2,99
alfa,Aktion Lebensrecht für Alle (AlfA),99,2,3,99,99,99,99,99,99,99,99,99,1,5
tvgrosswallstadt,TV-Großwallstadt Handball AG,99,2,3,99,99,99,99,99,99,99,99,99,2,99
edelweissmusikverein,Musikverein Edelweiß Sulzbach,99,2,3,99,99,99,99,99,99,99,99,99,2,99
deutscherapothekenverband,Deutscher Apothekenverband DAV e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
tsvolympia,TSV Olympia Eisenbach e.V. ,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bundzurfoerderungdesgesundheitsmanagements,Bund zur Förderung des Gesundheitsmanagements BGM e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,5
fdp,Freie Demokratische Partei,99,2,4,99,99,99,99,99,99,99,99,99,2,99
christeninderfdpbundestagsfraktion,Christen in der FDP-Bundestagsfraktion,99,2,3,99,99,99,99,99,99,99,99,99,2,99
centerforamericanprogress,Center For American Progress (CAP),99,2,2,99,99,99,99,99,99,99,99,99,2,99
universityofmichigan,University of Michigan,99,2,2,99,99,99,99,99,99,99,99,99,2,99
apkv,Allianz Private Krankenversicherung,99,2,2,99,99,99,99,99,99,99,99,99,1,5
ergo,ERGO Versicherungsgruppe AG,99,2,2,99,99,99,99,99,99,99,99,99,1,5
jugendgegenaids,Jugend gegen AIDS e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
aktionsbuendnisschmerzfreiestadtmuenster,"Aktionbündnis ""Schmerzfreie Stadt Münster""",99,2,3,99,99,99,99,99,99,99,99,99,1,4
pureholding,Pure Holding,99,2,3,99,99,99,99,99,99,99,99,99,1,1
,,,,,,,,,,,,,,,
fischbach,Ingrid Fischbach,1,1,99,3,5,4,8,4,2,1,10,2,99,99
mortler,Marlene Mortler,1,1,99,3,5,4,5,1,2,1,2,3,99,99
groehe,Hermann Groehe,2,1,99,3,4,3,8,5,2,1,10,1,99,99
widmannmauz,Annette Widmann-Mauz,1,1,99,3,4,4,4,2,1,1,1,2,99,99
laumann,Karl-Josef Laumann,2,1,99,3,5,3,5,5,2,1,10,2,99,99
landfrauen,Landfrauen,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bayrischerbauernverband,Bayrischer Bauernverband,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bayrischeversicherungskammer,Bayrische Versicherungskammer,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bayrischelandeszentrale,Bayrische Landeszentrale fuer neue Medien,99,2,3,99,99,99,99,99,99,99,99,99,2,99
ausschussernaehrunglandwirtschaft,Ausschuss fuer Ernaehrung und Landwirtschaft,99,2,4,99,99,99,99,99,99,99,99,99,2,99
qsqualitaet,QS Qualitaet und Sicherheit GmbH,99,2,3,99,99,99,99,99,99,99,99,99,2,99
absatzfoerderungsfond,Absatzfoerderungsfonds der deutschen Land- und Ernaehrungswirtschaft,99,2,4,99,99,99,99,99,99,99,99,99,2,99
ausschusstourismus,Ausschuss fuer Tourismus,99,2,4,99,99,99,99,99,99,99,99,99,2,99
ecclesiaholding,Ecclesia Holding GmbH,99,2,2,99,99,99,99,99,99,99,99,99,2,99
konradadenauerstiftung,Konrad-Adenauer-Stiftung e.V.,99,2,5,99,99,99,99,99,99,99,99,99,2,99
ekd,Evangelische Kirche in Deutschland (EKD),99,2,3,99,99,99,99,99,99,99,99,99,2,99
ausschussarbeitsoziales,Ausschuss fuer Arbeit und Soziales,99,2,4,99,99,99,99,99,99,99,99,99,2,99
ausschussentwicklung,Ausschuss fuer wirtschaftliche Zusammenarbeit und Entwicklung,99,2,4,99,99,99,99,99,99,99,99,99,2,99
vermittlungsausschuss,Vermittlungsausschuss,99,2,4,99,99,99,99,99,99,99,99,99,2,99
fu,Frauen-Union der CDU Deutschlands,99,2,4,99,99,99,99,99,99,99,99,99,2,99
bnev,Bundesverband Niere e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
grpg,Gesellschaft fuer Recht und Politik im Gesundheitswesen e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,5
dhps,Deutsche Hospiz- und Palliativ-Stiftung,99,2,5,99,99,99,99,99,99,99,99,99,1,5
stiftungfriedrichebert,Stiftung Reichspraesident-Friedrich-Ebert-Gedenkstaette,99,2,5,99,99,99,99,99,99,99,99,99,2,99
kinderbrauchenfrieden,Kinder brauchen Frieden e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
archenoah,Arche Noah - Foerderverein Betreutes Wohnen dauerbeatmeter Kinder e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,5
zervita,ZERVITA e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,5
irmawest,Irma-West-Gemeinschaft e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
schwaebischerdialekt,Foerderverein Schwaebischer Dialekt e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
eugenbolzstiftung,Eugen-Bolz-Stiftung e.V.,99,2,5,99,99,99,99,99,99,99,99,99,2,99
donumvitae,donum vitae e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,5
cda,Christlich-Demokratische Arbeitnehmerschaft,99,2,4,99,99,99,99,99,99,99,99,99,2,99
kab,Katholische Arbeitnehmer-Bewegung Deutschlands e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
kolpingwerk,Kolpingwerk Deutschland,99,2,3,99,99,99,99,99,99,99,99,99,2,99
igmetall,IG Metall,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bmg,Bundesgesundheitsministerium,99,2,4,99,99,99,99,99,99,99,99,99,1,5
cdu,CDU/CSU,99,2,4,99,99,99,99,99,99,99,99,99,2,99
,,,,,,,,,,,,,,,
spahn,Jens Spahn,2,1,99,4,3,2,5,,1,1,10,1,99,99
weiss,Sabine Weiss,1,1,99,4,6,5,8,,2,1,10,2,99,99
steffen,Thomas Steffen,2,1,99,4,4,3,9,,2,1,11,2,99,99
ludwig,Daniela Ludwig,1,1,99,4,3,2,8,,2,1,2,3,99,99
gebhart,Thomas Gebhart,2,1,99,4,3,2,9,,1,1,11,2,99,99
westerfellhaus,Andreas Westerfellhaus,2,1,99,4,4,3,5,,1,1,10,4,99,99
schmidtke,Claudia Schmidtke,1,1,99,4,4,3,9,,1,1,15,4,99,99
bmwi,Bundesministerium für Wirtschaft,99,2,4,99,99,99,99,99,99,99,99,99,2,99
bmf,Bundesministerium für Finanzen,99,2,4,99,99,99,99,99,99,99,99,99,2,99
bafin,Bundes­­anstalt für Finanz­dienst­leistungsaufsicht,99,2,4,99,99,99,99,99,99,99,99,99,2,99
bmg,Bundesgesundheitsministerium,99,2,4,99,99,99,99,99,99,99,99,99,1,5
deutscherpflegerat,Deutscher Pflegerat,99,2,3,99,99,99,99,99,99,99,99,99,1,5
zab,ZAB – Zentrale Akademie für Berufe im Gesundheitswesen GmbH,99,2,2,99,99,99,99,99,99,99,99,99,1,1
westfaelischenklinik,Westfälischen Klinik,99,2,2,99,99,99,99,99,99,99,99,99,1,3
basf,BASF,99,2,2,99,99,99,99,99,99,99,99,99,1,1
europauniondeutschland,Europa-Union Deutschland e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
fortschrittrosenheim,FortSchritt Rosenheim e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
petoekindergartenrosenheim,Petö-Kindergarten Rosenheim,99,2,3,99,99,99,99,99,99,99,99,99,2,99
foerdervereinkinderklinikrosenheim,Förderverein Kinderklinik Rosenheim,99,2,3,99,99,99,99,99,99,99,99,99,1,4
bkf,Bundesverband konduktive Förderung nach Petö,99,2,3,99,99,99,99,99,99,99,99,99,1,4
pflegestiftungmeltl,Pflegestiftung Meltl,99,2,5,99,99,99,99,99,99,99,99,99,1,4
donumvitaerosenheim,Donum Vitae Rosenheim,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bayerischesroteskreuz,"Bayerisches Rotes Kreuz, Kreisverband Rosenheim",99,2,3,99,99,99,99,99,99,99,99,99,1,4
pangasinan,Verein Pangasinan e.V.,99,2,3,99,99,99,99,99,99,99,99,99,2,99
bundesstiftungbaukultur,Bundesstiftung Baukultur,99,2,5,99,99,99,99,99,99,99,99,99,2,99
eacts,European Association of Cardio Thoracic Surgery (EACTS),99,2,3,99,99,99,99,99,99,99,99,99,1,4
dgthg,"Deutsche Gesellschaft für Thorax-, Herz- und Gefäßchirugie (DGTHG)",99,2,3,99,99,99,99,99,99,99,99,99,1,4
dgesgm,Deutsche Gesellschaft für geschlechtsspezifische Medizin e.V. (DGesGM),99,2,3,99,99,99,99,99,99,99,99,99,1,4
segebergerkliniken,Segeberger Kliniken GmbH,99,2,2,99,99,99,99,99,99,99,99,99,1,3
muk,Lübecker Musik- und Kongresshallen GmbH (MUK),99,2,2,99,99,99,99,99,99,99,99,99,2,99
dfk,Stiftung Deutsches Forum für Kriminalprävention (DFK),99,2,5,99,99,99,99,99,99,99,99,99,2,99
dbu,Deutsche Bundesstiftung Umwelt (DBU),99,2,5,99,99,99,99,99,99,99,99,99,2,99
jugendgegenaids,Jugend gegen AIDS e.V.,99,2,3,99,99,99,99,99,99,99,99,99,1,4
kulturstiftungdesbundes,Kulturstiftung des Bundes,99,2,5,99,99,99,99,99,99,99,99,99,2,99
stiftunghumanitaerehilfe,Stiftung „Humanitäre Hilfe für durch Blutprodukte HIV-infizierte Personen“,99,2,5,99,99,99,99,99,99,99,99,99,1,4
pareton,Pareton GmbH,99,2,2,99,99,99,99,99,99,99,99,99,2,99
politas,Politas,99,2,2,99,99,99,99,99,99,99,99,99,1,5
sparkassewestmuensterland,Sparkasse Westmünsterland,99,2,2,99,99,99,99,99,99,99,99,99,2,99
comline,Comline AG,99,2,2,99,99,99,99,99,99,99,99,99,2,99
dkg,Deutsche Krankenhausgesellschaft e.V. (DKG),99,2,3,99,99,99,99,99,99,99,99,99,1,4
medapharma,MEDA Pharma GmbH & Co. KG,99,2,2,99,99,99,99,99,99,99,99,99,1,1
facetoface,face to face GmbH,99,2,2,99,99,99,99,99,99,99,99,99,1,5
unikreditbank,UniCredit Bank,99,2,2,99,99,99,99,99,99,99,99,99,2,99
cdu,CDU/CSU,99,2,4,99,99,99,99,99,99,99,99,99,99,99