id,label,sex,type,type_detail,age,birth,education,education_background,background,party,state,function,health_sector,health_category,
7000eichen,7000 Eichen ,99,2,3,99,99,99,99,99,99,99,99,2,99,
absatzfoerderungsfond,Absatzfoerderungsfonds der deutschen Land- und Ernaehrungswirtschaft,99,2,4,99,99,99,99,99,99,99,99,2,99,
aktionpsychischkranke,Aktion Psychisch Kranke e.V. (APK),99,2,3,99,99,99,99,99,99,99,99,1,4,
aktionsbuendnisschmerzfreiestadtmuenster,Aktionbuendnis „Schmerzfreie Stadt Münster“,99,2,3,99,99,99,99,99,99,99,99,1,4,
akzo,Firma AKZO,99,2,2,99,99,99,99,99,99,99,99,2,99,
alfa,Aktion Lebensrecht für Alle (AlfA),99,2,3,99,99,99,99,99,99,99,99,1,5,
apkv,Allianz Private Krankenversicherung,99,2,2,99,99,99,99,99,99,99,99,1,5,
archenoah,Arche Noah - Foerderverein Betreutes Wohnen dauerbeatmeter Kinder e.V.,99,2,3,99,99,99,99,99,99,99,99,1,5,
aupu,AUPU Versorgungswerk e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
ausschussarbeitsoziales,Ausschuss fuer Arbeit und Soziales,99,2,4,99,99,99,99,99,99,99,99,2,99,
ausschussentwicklung,Ausschuss fuer wirtschaftliche Zusammenarbeit und Entwicklung,99,2,4,99,99,99,99,99,99,99,99,2,99,
ausschussernaehrunglandwirtschaft,Ausschuss fuer Ernaehrung und Landwirtschaft,99,2,4,99,99,99,99,99,99,99,99,2,99,
ausschussfuerkulturundmedien,Ausschuss fuer Kultur und Medien,99,2,4,99,99,99,99,99,99,99,99,1,5,
ausschusstourismus,Ausschuss fuer Tourismus,99,2,4,99,99,99,99,99,99,99,99,2,99,
auswaertigekulturundbildungspolitik,Auswaertige Kultur- und Bildungspolitik,99,2,4,99,99,99,99,99,99,99,99,1,5,
auswaertigerausschuss,Auswaertiger Ausschuss,99,2,4,99,99,99,99,99,99,99,99,1,5,
awo,Arbeiterwohlfahrt Bundesverband,99,2,3,99,99,99,99,99,99,99,99,2,99,
awobetreuungsvereinaltenkirchen,AWO Betreuungsverein Altenkirchen,99,2,3,99,99,99,99,99,99,99,99,2,99,
awomittelrhein,AWO Bezirksverband Mittelrhein e.V. ,99,2,3,99,99,99,99,99,99,99,99,2,99,
aworheinerft,AWO Regionalverband Rhein-Erft Kreis & Euskirchen e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
baetzing,Sabine Baetzing,1,1,99,3,5,5,5,2,2,11,3,99,99,
bafin,Bundes­­anstalt fuer Finanz­dienst­leistungsaufsicht,99,2,4,99,99,99,99,99,99,99,99,2,99,
bahr,Daniel Bahr,2,1,99,3,5,7,1,1,5,10,1,99,99,
basf,BASF,99,2,2,99,99,99,99,99,99,99,99,1,1,
bayerischesroteskreuz,Bayerisches Rotes Kreuz Kreisverband Rosenheim,99,2,3,99,99,99,99,99,99,99,99,1,4,
bayrischelandeszentrale,Bayrische Landeszentrale fuer neue Medien,99,2,3,99,99,99,99,99,99,99,99,2,99,
bayrischerbauernverband,Bayrischer Bauernverband,99,2,3,99,99,99,99,99,99,99,99,2,99,
bayrischeversicherungskammer,Bayrische Versicherungskammer,99,2,3,99,99,99,99,99,99,99,99,2,99,
bdew,Bundesverband der Energie- und Wasserwirtschaft e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
bertelsmannstiftung,Bertelsmann Stiftung,99,2,5,99,99,99,99,99,99,99,99,1,4,
bildungsausschuss,"Ausschuss fuer Bildung, Forschung und Technikfolgenabschaetzung",99,2,4,99,99,99,99,99,99,99,99,2,99,
bkf,Bundesverband konduktive Foerderung nach Petoe,99,2,3,99,99,99,99,99,99,99,99,1,4,
bmf,Bundesministerium fuer Finanzen,99,2,4,99,99,99,99,99,99,99,99,2,99,
bmg,Bundesgesundheitsministerium,99,2,4,99,99,99,99,99,99,99,99,1,5,
bmwi,Bundesministerium fuer Wirtschaft,99,2,4,99,99,99,99,99,99,99,99,2,99,
bnev,Bundesverband Niere e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
brainloop,Brainloop,99,2,2,99,99,99,99,99,99,99,99,2,99,
bundesfachausschussfuergesundheit,Bundesfachausschuss fuer Gesundheit,99,2,4,99,99,99,99,99,99,99,99,1,5,
bundeskanzleramt,Bundeskanzleramt,99,2,4,99,99,99,99,99,99,99,99,2,99,
bundessicherheitsrat,Bundessicherheitsrat,99,2,4,99,99,99,99,99,99,99,99,2,99,
bundesstiftungbaukultur,Bundesstiftung Baukultur,99,2,5,99,99,99,99,99,99,99,99,2,99,
bundeswehr,Bundeswehr,99,2,4,99,99,99,99,99,99,99,99,2,99,
bundeswehrkrankenhaushamburg,Bundeswehrkrankenhaus Hamburg,99,2,4,99,99,99,99,99,99,99,99,1,3,
bundzurfoerderungdesgesundheitsmanagements,Bund zur Foerderung des Gesundheitsmanagements BGM e.V.,99,2,3,99,99,99,99,99,99,99,99,1,5,
bvpg,Bundesvereinigung Praevention und Gesundheitsfoerderung e.V. (BVPG),99,2,3,99,99,99,99,99,99,99,99,1,4,
caspersmerk,Marion Caspers-Merk,1,1,99,5,3,7,2,1,2,1,2,99,99,
cda,Christlich-Demokratische Arbeitnehmerschaft,99,2,4,99,99,99,99,99,99,99,99,2,99,
cdu,CDU/CSU,99,2,4,99,99,99,99,99,99,99,99,2,99,
centerforamericanprogress,Center For American Progress (CAP),99,2,2,99,99,99,99,99,99,99,99,2,99,
christeninderfdpbundestagsfraktion,Christen in der FDP-Bundestagsfraktion,99,2,3,99,99,99,99,99,99,99,99,2,99,
comline,Comline AG,99,2,2,99,99,99,99,99,99,99,99,2,99,
compugroup,CompuGroup Medical AG,99,2,2,99,99,99,99,99,99,99,99,1,5,
dbu,Deutsche Bundesstiftung Umwelt (DBU),99,2,5,99,99,99,99,99,99,99,99,2,99,
dcta,Deutsch-Chinesischer Technologieaustausch (DCTA) Stiftung,99,2,5,99,99,99,99,99,99,99,99,2,99,
dena,Deutsche Energie-Agentur GmbH,99,2,2,99,99,99,99,99,99,99,99,2,99,
deutschedystoniegesellschaftrheinland,Deutsche Dystoniegesellschaft Rheinland,99,2,3,99,99,99,99,99,99,99,99,1,4,
deutscherapothekenverband,Deutscher Apothekenverband DAV e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
deutscherpflegerat,Deutscher Pflegerat,99,2,3,99,99,99,99,99,99,99,99,1,5,
deutschesglockenmuseum,Deutsches Glockenmuseum,99,2,3,99,99,99,99,99,99,99,99,2,99,
dfk,Stiftung Deutsches Forum fuer Kriminalpraevention (DFK),99,2,5,99,99,99,99,99,99,99,99,2,99,
dgesgm,Deutsche Gesellschaft fuer geschlechtsspezifische Medizin e.V. (DGesGM),99,2,3,99,99,99,99,99,99,99,99,1,4,
dgthg,"Deutsche Gesellschaft fuer Thorax-, Herz- und Gefaeßchirugie (DGTHG)",99,2,3,99,99,99,99,99,99,99,99,1,4,
dhammastiftung,Dhamma-Stiftung Birkenbeul-Weißenbruechen,99,2,5,99,99,99,99,99,99,99,99,2,99,
dhbw,Duale Hochschule Baden-Wuerttemberg,99,2,2,99,99,99,99,99,99,99,99,2,99,
dhps,Deutsche Hospiz- und Palliativ-Stiftung,99,2,5,99,99,99,99,99,99,99,99,1,5,
dihk,Deutsche Industrie- und Handelskammertag,99,2,3,99,99,99,99,99,99,99,99,2,99,
dkg,Deutsche Krankenhausgesellschaft e.V. (DKG),99,2,3,99,99,99,99,99,99,99,99,1,4,
donumvitae,donum vitae e.V.,99,2,3,99,99,99,99,99,99,99,99,1,5,
donumvitaerosenheim,Donum Vitae Rosenheim,99,2,3,99,99,99,99,99,99,99,99,2,99,
drk,Deutsches Rotes Kreuz,99,2,3,99,99,99,99,99,99,99,99,1,4,
duk,DUK Versorgungswerk e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
dyckmans,Mechthild Dyckmans,1,1,99,5,2,8,5,1,5,7,2,99,99,
eacts,European Association of Cardio Thoracic Surgery (EACTS),99,2,3,99,99,99,99,99,99,99,99,1,4,
ecclesiaholding,Ecclesia Holding GmbH,99,2,2,99,99,99,99,99,99,99,99,2,99,
edelweissmusikverein,Musikverein Edelweiß Sulzbach,99,2,3,99,99,99,99,99,99,99,99,2,99,
einhospizfuertuebingen,"
Ein Hospiz fuer Tuebingen e.V.",99,2,3,99,99,99,99,99,99,99,99,1,4,
ekd,Evangelische Kirche in Deutschland (EKD),99,2,3,99,99,99,99,99,99,99,99,2,99,
ellyheussknappstiftung,Elly Heuss-Knapp Stiftung – Deutsches Muettergenesungswerk Berlin,99,2,5,99,99,99,99,99,99,99,99,1,4,
enmacc,Enmacc GmbH,99,2,2,99,99,99,99,99,99,99,99,2,99,
ergo,ERGO Versicherungsgruppe AG,99,2,2,99,99,99,99,99,99,99,99,1,5,
euausschuss,Ausschuss fuer die Angelegenheiten der Europaeischen Union,99,2,4,99,99,99,99,99,99,99,99,2,99,
eugenbolzstiftung,Eugen-Bolz-Stiftung e.V.,99,2,5,99,99,99,99,99,99,99,99,2,99,
europaeischebewegungdeutschland,Europaeische Bewegung Deutschland e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
europahausmarienberg,Europahaus Marienberg,99,2,5,99,99,99,99,99,99,99,99,2,99,
europauniondeutschland,Europa-Union Deutschland e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
facetoface,face to face GmbH,99,2,2,99,99,99,99,99,99,99,99,1,5,
fachschulefueroekonomie,Fachschule fuer Oekonomie Plauen,99,2,3,99,99,99,99,99,99,99,99,2,99,
familienausschuss,"Ausschuss fuer Familie, Senioren, Frauen und Jugend",99,2,4,99,99,99,99,99,99,99,99,2,99,
familieundberufneuwied,Familie und Beruf e.V. (Neuwied),99,2,3,99,99,99,99,99,99,99,99,2,99,
fdp,Freie Demokratische Partei,99,2,4,99,99,99,99,99,99,99,99,2,99,
fdpbundestagsfraktion,FDP Bundestagsfraktion,99,2,4,99,99,99,99,99,99,99,99,2,99,
fdphessen,FDP Hessen,99,2,4,99,99,99,99,99,99,99,99,2,99,
fes,Friedrich-Ebert-Stiftung,99,2,3,99,99,99,99,99,99,99,99,2,99,
fgderkoerperbehindertemensch,Forschungsgemeinschaft „Der Koerperbehinderte Mensch“,99,2,3,99,99,99,99,99,99,99,99,1,4,
finanzausschuss,Finanzausschuss ,99,2,4,99,99,99,99,99,99,99,99,2,99,
fischbach,Ingrid Fischbach,1,1,99,5,4,8,4,2,1,10,2,99,99,
flach,Ulrike Flach,1,1,99,5,3,7,5,2,5,10,2,99,99,
foerdervereinfreiwilligefeuerwehrsteinbach,Foerderverein der Freiwilligen Feuerwehr Steinebach e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
foerdervereinkinderklinikrosenheim,Foerderverein Kinderklinik Rosenheim,99,2,3,99,99,99,99,99,99,99,99,1,4,
foerdervereinnationalparkeifel,Foerderverein Nationalpark Eifel,99,2,3,99,99,99,99,99,99,99,99,2,99,
fortschrittrosenheim,FortSchritt Rosenheim e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
fortum,Fortum,99,2,2,99,99,99,99,99,99,99,99,2,99,
fraunhoferisi,Fraunhofer-Institut fuer System- und Innovationsforschung,99,2,3,99,99,99,99,99,99,99,99,2,99,
friedrichnaumannstiftung,Friedrich-Naumann-Stiftung fuer die Freiheit,99,2,5,99,99,99,99,99,99,99,99,2,99,
fu,Frauen-Union der CDU Deutschlands,99,2,4,99,99,99,99,99,99,99,99,2,99,
gbs,Giordano Bruno Stiftung,99,2,5,99,99,99,99,99,99,99,99,2,99,
gdv,Gesamtverband der Deutschen Versicherungswirtschaft,99,2,2,99,99,99,99,99,99,99,99,2,99,
gebhart,Thomas Gebhart,2,1,99,3,2,9,1,1,1,11,2,99,99,
gematik,gematik GmbH,99,2,2,99,99,99,99,99,99,99,99,1,5,
gemeinsamerausschuss,Gemeinsamer Ausschuss ,99,2,4,99,99,99,99,99,99,99,99,2,99,
gesamthochschuleduisburg,Gesamthochschule Duisburg,99,2,3,99,99,99,99,99,99,99,99,2,99,
gesellschaftzurbekaempfungderkrebskrankheitennrw,Gesellschaft zur Bekaempfung der Krebskrankheiten NRW e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
gesundheitsausschuss,Ausschuss fuer Gesundheit,99,2,4,99,99,99,99,99,99,99,99,1,5,
groehe,Hermann Groehe,2,1,99,4,3,8,5,2,1,10,1,99,99,
grpg,Gesellschaft fuer Recht und Politik im Gesundheitswesen e.V.,99,2,3,99,99,99,99,99,99,99,99,1,5,
hainancihangcharityfoundation,Hainan Cihang Charity Foundation,99,2,5,99,99,99,99,99,99,99,99,1,4,
haushaltsausschuss,Haushaltsausschuss,99,2,4,99,99,99,99,99,99,99,99,2,99,
heinzkuehnstiftung,Heinz-Kuehn-Stiftung,99,2,5,99,99,99,99,99,99,99,99,2,99,
hertztransmission,50Hertz Transmission GmbH ,99,2,2,99,99,99,99,99,99,99,99,2,99,
herzzentrumbadkrozingen,Herzzentrum Bad Krozingen,99,2,2,99,99,99,99,99,99,99,99,1,3,
hochschulefueroeffentlicheverwaltungkehl,Hochschule fuer oeffentliche Verwaltung Kehl,99,2,2,99,99,99,99,99,99,99,99,2,99,
hospitzvereinbruehl,Hospizverein Bruehl e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
ifw,Institut fuer Weltanschauungsrecht,99,2,3,99,99,99,99,99,99,99,99,2,99,
igmetall,IG Metall,99,2,3,99,99,99,99,99,99,99,99,2,99,
ilka,Thomas Ilka,2,1,99,4,4,7,1,2,5,10,2,99,99,
innenausschuss,Innenausschuss,99,2,4,99,99,99,99,99,99,99,99,2,99,
institutfuersaundsp,Institut fuer Sozialarbeit und Sozialpaedagogik e.V. ,99,2,3,99,99,99,99,99,99,99,99,2,99,
internationalnrwgraduateschool,International NRW Graduate School of Chemistry,99,2,3,99,99,99,99,99,99,99,99,2,99,
irmawest,Irma-West-Gemeinschaft e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
jacobsuniversitybremen,Jacobs University Bremen,99,2,3,99,99,99,99,99,99,99,99,2,99,
jadeweserport,Jade-Weserport-Realisierungsgesellschaft,99,2,2,99,99,99,99,99,99,99,99,2,99,
jga,Jugend gegen AIDS e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
jugendgegenaids,Jugend gegen AIDS e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
jungeunion,Junge Union,99,2,4,99,99,99,99,99,99,99,99,2,99,
juniorsgkrheinlandpfalz,Junior SGK in Rheinland-Pfalz,99,2,3,99,99,99,99,99,99,99,99,2,99,
kab,Katholische Arbeitnehmer-Bewegung Deutschlands e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
kapferer,Stefan Kapferer,2,1,99,4,4,7,1,2,5,9,2,99,99,
kfw,KfW Bankengruppe,99,2,2,99,99,99,99,99,99,99,99,2,99,
kinderbrauchenfrieden,Kinder brauchen Frieden e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
kinderschutzbund,Kinderschutzbund e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
knappenkapelledaatal,Daadetaler Knappenkapelle e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
kneippbund,Kneipp-Bund e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
kolpingwerk,Kolpingwerk Deutschland,99,2,3,99,99,99,99,99,99,99,99,2,99,
kombagewerkschaft,Komba,99,2,3,99,99,99,99,99,99,99,99,2,99,
kommissionfuerzeitgeschichte,Kommission fuer Zeitgeschichte e.V. Bonn,99,2,3,99,99,99,99,99,99,99,99,2,99,
kommunalpolitischesforschungsinstitut,Kommunalpolitisches Forschungsinstitut,99,2,2,99,99,99,99,99,99,99,99,2,99,
konradadenauerstiftung,Konrad-Adenauer-Stiftung e.V.,99,2,5,99,99,99,99,99,99,99,99,2,99,
ksba,Kinderschutzbund Altenkirchen e.V. ,99,2,3,99,99,99,99,99,99,99,99,2,99,
kuehnmengel,Helga Kuehn-Mengel,1,1,99,6,2,6,3,1,2,10,4,99,99,
kulturstiftungdesbundes,Kulturstiftung des Bundes,99,2,5,99,99,99,99,99,99,99,99,2,99,
kunstbeirat,Kunstbeirat,99,2,4,99,99,99,99,99,99,99,99,1,99,
landesfachausschussfuerinnenundrechtspolitik,Landesfachausschuss fuer Innen- und Rechtspolitik,99,2,4,99,99,99,99,99,99,99,99,2,99,
landeszentralefuergesundheitsfoerderungrheinlandpfalz,Landeszentrale fuer Gesundheitsfoerderung Rheinland-Pfalz,99,2,4,99,99,99,99,99,99,99,99,1,5,
landfrauen,Landfrauen,99,2,3,99,99,99,99,99,99,99,99,2,99,
landfrauenaltenkirchen,Landfrauen Altenkirchen,99,2,3,99,99,99,99,99,99,99,99,2,99,
landkreisloerrach,Landkreis Loerrach,99,2,99,99,99,99,99,99,99,99,99,2,99,
laumann,Karl-Josef Laumann,2,1,99,5,3,5,5,2,1,10,2,99,99,
lebenshilfe,Lebenshilfe e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
liberalefrauenhessen,Liberale Frauen Hessen,99,2,4,99,99,99,99,99,99,99,99,2,99,
liberalejuristenlandesverbandhessen,Liberale Juristen Landesverband Hessen,99,2,4,99,99,99,99,99,99,99,99,2,99,
ludwig,Daniela Ludwig,1,1,99,3,2,8,2,2,1,2,3,99,99,
luh,Gottfried Wilhelm Leibniz Universitaet Hannover,99,2,3,99,99,99,99,99,99,99,99,2,99,
maxplanckinstitut,Max-Planck-Institut fuer Chemische Energiekonversion,99,2,3,99,99,99,99,99,99,99,99,2,99,
medapharma,MEDA Pharma GmbH & Co. KG,99,2,2,99,99,99,99,99,99,99,99,1,1,
menschenrechtsausschuss,Ausschuss fuer Menschenrechte und humanitaere Hilfe ,99,2,4,99,99,99,99,99,99,99,99,2,99,
mhh,Medizinische Hochschule Hannover,99,2,3,99,99,99,99,99,99,99,99,1,4,
ministeriumderjustiz,Ministerium der Justiz (DDR),99,2,4,99,99,99,99,99,99,99,99,2,99,
ministeriumfuerarbeitnrw,Ministerium fuer Arbeit Gesundheit und Soziales NRW,99,2,4,99,99,99,99,99,99,99,1,1,99,
ministeriumfuersozialesundgesundheitthueringen,Ministerium fuer Soziales und Gesundheit Thueringen,99,2,4,99,99,99,99,99,99,99,1,1,5,
ministeriumfuerwirtschaftarbeitundverkehrniedersachsen,Ministerium fuer Wirtschaft Arbeit und Verkehr Niedersachsen,99,2,4,99,99,99,99,99,99,99,99,2,5,
ministeriumfuerwirtschaftarbeitundverkehrnrw,Ministerium fuer Wirtschaft Arbeit und Verkehr NRW,99,2,4,99,99,99,99,99,99,99,99,2,5,
moehnenvereinkasbach,Kasbacher Moehnenverein,99,2,3,99,99,99,99,99,99,99,99,2,99,
mortler,Marlene Mortler,1,1,99,5,4,5,1,2,1,2,3,99,99,
msselbsthilfegruppedierdorf,MS Selbsthilfegruppe Dierdorf e.V.,99,2,3,99,99,99,99,99,99,99,99,1,4,
muellkindervonkairo,Muellkinder von Kairo e.V. ,99,2,3,99,99,99,99,99,99,99,99,1,4,
muk,Luebecker Musik- und Kongresshallen GmbH (MUK),99,2,2,99,99,99,99,99,99,99,99,2,99,
museumsgesellschaftbruehl,Bruehler Museumsgesellschaft e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
naburengsdorf,Nabu Rengsdorf,99,2,3,99,99,99,99,99,99,99,99,2,99,
nachvorne,Nach Vorn e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
nato,NATO (North Atlantic Treaty Organization),99,2,3,99,99,99,99,99,99,99,99,1,99,
nbank,N-Bank,99,2,2,99,99,99,99,99,99,99,99,2,99,
neuesforum,Neues Forum,99,2,3,99,99,99,99,99,99,99,99,2,99,
niedersaechsischestaatskanzlei,Niedersaechsische Staatskanzlei,99,2,4,99,99,99,99,99,99,99,99,2,99,
oecd,Organisation fuer wirtschaftliche Zusammenarbeit und Entwicklung,99,2,3,99,99,99,99,99,99,99,99,2,99,
ottobenecke,Otto Benecke Stiftung Bonn,99,2,5,99,99,99,99,99,99,99,99,2,99,
pangasinan,Verein Pangasinan e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
pareton,Pareton GmbH,99,2,2,99,99,99,99,99,99,99,99,2,99,
petoekindergartenrosenheim,Petoe-Kindergarten Rosenheim,99,2,3,99,99,99,99,99,99,99,99,2,99,
pflegestiftungmeltl,Pflegestiftung Meltl,99,2,5,99,99,99,99,99,99,99,99,1,4,
philippstiftungimmenhausenev,Philipp Stiftung Immenhausen e.V.,99,2,5,99,99,99,99,99,99,99,99,1,4,
pkv,Verband der privaten Krankenversicherung,99,2,2,99,99,99,99,99,99,99,99,1,5,
politas,Politas,99,2,2,99,99,99,99,99,99,99,99,1,5,
pureholding,Pure Holding,99,2,3,99,99,99,99,99,99,99,99,1,1,
qsqualitaet,QS Qualitaet und Sicherheit GmbH,99,2,3,99,99,99,99,99,99,99,99,2,99,
rechtsausschuss,Rechtsausschuss,99,2,4,99,99,99,99,99,99,99,99,2,99,
reinermeutschstiftung,Reiner Meutsch Stiftung,99,2,5,99,99,99,99,99,99,99,99,2,99,
rhoenklinikum,Rhoen-Klinikum AG,99,2,2,99,99,99,99,99,99,99,99,1,3,
robertboschstiftung,Robert-Bosch-Stiftung,99,2,3,99,99,99,99,99,99,99,99,1,4,
robertenkestiftung,Robert-Enke-Stiftung,99,2,5,99,99,99,99,99,99,99,99,1,4,
roesler,Philipp Roesler,2,1,99,3,5,9,3,1,5,9,1,99,99,
ruanda,Ruanda e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
rwvsiegen,Richard-Wagner-Verband Siegen e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
sanitaetsversorgungszentrumhannover,Sanitaetsversorgungszentrum Hannover,99,2,4,99,99,99,99,99,99,99,99,1,5,
schlichtungsstellederrechtsanwaltschaft,Schlichtungsstelle der Rechtsanwaltschaft,99,2,3,99,99,99,99,99,99,99,99,2,99,
schmidt,Ulla Schmidt,1,1,99,6,2,8,4,1,2,10,1,99,99,
schmidtke,Claudia Schmidtke,1,1,99,4,3,9,3,1,1,15,4,99,99,
schroeder,Dr. Klaus Theo Schroeder,2,1,99,8,2,6,1,2,2,10,2,99,99,
schuetzenvereinlb,Schuetzenverein Leuzbach-Bergenhausen,99,2,3,99,99,99,99,99,99,99,99,2,99,
schwaebischerdialekt,Foerderverein Schwaebischer Dialekt e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
schwanitz,Rolf Schwanitz,2,1,99,5,3,7,1,2,2,13,2,99,99,
seakularesozialdemokratinnen,Saekulare Sozialdemokrat_innen,99,2,3,99,99,99,99,99,99,99,99,2,99,
seeheimerkreis,Seeheimer Kreis,99,2,3,99,99,99,99,99,99,99,99,2,99,
segebergerkliniken,Segeberger Kliniken GmbH,99,2,2,99,99,99,99,99,99,99,99,1,3,
senatsverwaltungfuerarbeitsozialesundfrauenberlin,"Senatsverwaltung fuer Arbeit, Soziales und Frauen",99,2,4,99,99,99,99,99,99,99,1,1,5,
sgbetzdorf,SG 06 Betzdorf,99,2,3,99,99,99,99,99,99,99,99,2,99,
siemenshealthineers,Siemens Healthineers,99,2,2,99,99,99,99,99,99,99,99,1,2,
siemenspowerengineering,Siemens AG Power Engineering,99,2,2,99,99,99,99,99,99,99,99,2,99,
spahn,Jens Spahn,2,1,99,3,2,5,1,1,1,10,1,99,99,
sparkassewestmuensterland,Sparkasse Westmuensterland,99,2,2,99,99,99,99,99,99,99,99,2,99,
spd,SPD (Sozialdemokratische Partei Deutschlands),99,2,4,99,99,99,99,99,99,99,99,2,99,
sportausschuss,Sportausschuss ,99,2,4,99,99,99,99,99,99,99,99,2,99,
stefanmorschstiftung,Stefan Morsch Stiftung Hilfe fuer Leukaemie- und Tumorkranke ,99,2,5,99,99,99,99,99,99,99,99,1,4,
steffen,Thomas Steffen,2,1,99,4,3,9,5,2,1,11,2,99,99,
stiftungfriedrichebert,Stiftung Reichspraesident-Friedrich-Ebert-Gedenkstaette,99,2,5,99,99,99,99,99,99,99,99,2,99,
stiftunghumanitaerehilfe,Stiftung „Humanitaere Hilfe fuer durch Blutprodukte HIV-infizierte Personen“,99,2,5,99,99,99,99,99,99,99,99,1,4,
svadler,SV Adler 09 Niederfischbach,99,2,3,99,99,99,99,99,99,99,99,2,99,
technischehochschulezwickau,TH Zwickau,99,2,3,99,99,99,99,99,99,99,99,2,99,
theateranderruhr,Theater an der Ruhr gemeinnuetzige GmbH,99,2,2,99,99,99,99,99,99,99,99,2,99,
thwbenzdorf,Helferverein THW Betzdorf,99,2,3,99,99,99,99,99,99,99,99,2,99,
tierschutzvereinaltenkirchen,Tierschutzverein Altenkirchen e.V. ,99,2,3,99,99,99,99,99,99,99,99,2,99,
totolottogmbh,Staatliche Toto-Lotto GmbH Baden-Wuerttemberg,99,2,2,99,99,99,99,99,99,99,99,2,99,
traegervereinnetzwerk,Traegerverein Netzwerk Berlin e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
treuhandanstalt,Treuhandanstalt,99,2,4,99,99,99,99,99,99,99,99,2,99,
trotzdem,Trotzdem e.V. ,99,2,3,99,99,99,99,99,99,99,99,2,99,
tsvolympia,TSV Olympia Eisenbach e.V. ,99,2,3,99,99,99,99,99,99,99,99,2,99,
tvgrosswallstadt,TV-Großwallstadt Handball AG,99,2,3,99,99,99,99,99,99,99,99,2,99,
unikreditbank,UniCredit Bank,99,2,2,99,99,99,99,99,99,99,99,2,99,
unitrier,Universitaet Trier,99,2,3,99,99,99,99,99,99,99,99,2,99,
universityofmichigan,University of Michigan,99,2,2,99,99,99,99,99,99,99,99,2,99,
unterausschusseuroparecht,Unterausschuss Europarecht,99,2,4,99,99,99,99,99,99,99,99,2,99,
vdksteimel,VdK Steimel,99,2,3,99,99,99,99,99,99,99,99,1,4,
verdi,Dienstleistungsgewerkschaft ver.di,99,2,3,99,99,99,99,99,99,99,99,2,99,
vereinvogtland,Verein Vogtland 89 e.V.,99,2,3,99,99,99,99,99,99,99,99,2,99,
vermittlungsausschuss,Vermittlungsausschuss,99,2,4,99,99,99,99,99,99,99,99,2,99,
weiss,Sabine Weiss,1,1,99,6,5,8,5,2,1,10,2,99,99,
weltwirtschaftsforum,Weltwirtschaftsforum,99,2,5,99,99,99,99,99,99,99,99,2,99,
westerfellhaus,Andreas Westerfellhaus,2,1,99,4,3,5,4,1,1,10,4,99,99,
westfaelischenklinik,Westfaelischen Klinik,99,2,2,99,99,99,99,99,99,99,99,1,3,
widmann_mauz,Annette Widmann-Mauz,1,1,99,4,4,4,2,1,1,1,2,99,99,
wiesenkirchesoest,Wiesenkirche Soest,99,2,3,99,99,99,99,99,99,99,99,2,99,
wuwien,Wirtschaftsuniversitaet Wien,99,2,3,99,99,99,99,99,99,99,99,2,99,
zab,ZAB – Zentrale Akademie fuer Berufe im Gesundheitswesen GmbH,99,2,2,99,99,99,99,99,99,99,99,1,1,
zdffernsehrat,ZDF-Fernsehrat,99,2,2,99,99,99,99,99,99,99,99,2,99,
zentralkomiteederdeutschenkatholiken,Zentralkomitee der deutschen Katholiken,99,2,3,99,99,99,99,99,99,99,99,2,99,
zentrumfuerfruehbehandlungundfruehfoerderung,Zentrum fuer Fruehbehandlung und Fruehfoerderung Koeln e.V. ,99,2,3,99,99,99,99,99,99,99,99,1,4,
zervita,ZERVITA e.V.,99,2,3,99,99,99,99,99,99,99,99,1,5,
zoeller,Wolfgang Zoeller,2,1,99,6,2,6,5,2,1,2,4,99,99,
eudpgdb,Europa-Union Parlamentariergruppe Deutscher Bundestag,99,2,4,99,99,99,99,99,99,99,99,99,2,99